2021-12-14 16:30:15,882 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@3967e60c: startup date [Tue Dec 14 16:30:15 CET 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | main
2021-12-19 09:19:55,912 | WARN  | Transport Connection to: tcp://127.0.0.1:40824 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:40824@61616
2021-12-19 09:29:32,750 | WARN  | Transport Connection to: tcp://127.0.0.1:51584 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:51584@61616
2021-12-19 09:29:43,202 | WARN  | Transport Connection to: tcp://127.0.0.1:48126 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:48126@61616
2021-12-19 09:29:57,231 | WARN  | Transport Connection to: tcp://127.0.0.1:46504 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:46504@61616
2021-12-19 09:40:13,396 | WARN  | Transport Connection to: tcp://127.0.0.1:41870 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:41870@61616
2021-12-19 09:40:15,025 | WARN  | Transport Connection to: tcp://127.0.0.1:43516 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:43516@61616
2021-12-19 09:44:22,300 | WARN  | Transport Connection to: tcp://127.0.0.1:36898 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:36898@61616
2021-12-19 09:49:55,086 | WARN  | Transport Connection to: tcp://127.0.0.1:43936 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:43936@61616
2021-12-19 10:03:30,953 | WARN  | Transport Connection to: tcp://127.0.0.1:35908 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:35908@61616
2021-12-19 15:41:01,205 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx016-39349-1639901777374-0:1) is shutting down | org.apache.activemq.broker.BrokerService | Thread-22
2021-12-19 15:41:01,212 | INFO  | Connector openwire stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 15:41:01,213 | INFO  | socketQueue interrupted - stopping | org.apache.activemq.transport.tcp.TcpTransportServer | ActiveMQ Transport Server Thread Handler: tcp://0.0.0.0:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600
2021-12-19 15:41:01,214 | INFO  | Could not accept connection during shutdown  : java.lang.InterruptedException | org.apache.activemq.broker.TransportConnector | ActiveMQ Transport Server Thread Handler: tcp://0.0.0.0:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600
2021-12-19 15:41:01,214 | INFO  | Connector amqp stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 15:41:01,214 | INFO  | socketQueue interrupted - stopping | org.apache.activemq.transport.tcp.TcpTransportServer | ActiveMQ Transport Server Thread Handler: amqp://0.0.0.0:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600
2021-12-19 15:41:01,217 | INFO  | Could not accept connection during shutdown  : java.lang.InterruptedException | org.apache.activemq.broker.TransportConnector | ActiveMQ Transport Server Thread Handler: amqp://0.0.0.0:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600
2021-12-19 15:41:01,218 | INFO  | Connector stomp stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 15:41:01,221 | INFO  | Connector mqtt stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 15:41:01,293 | INFO  | Connector ws stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 15:41:01,303 | INFO  | PListStore:[/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/localhost/tmp_storage] stopped | org.apache.activemq.store.kahadb.plist.PListStoreImpl | Thread-22
2021-12-19 15:41:01,303 | INFO  | Stopping async queue tasks | org.apache.activemq.store.kahadb.KahaDBStore | Thread-22
2021-12-19 15:41:01,307 | INFO  | Stopping async topic tasks | org.apache.activemq.store.kahadb.KahaDBStore | Thread-22
2021-12-19 15:41:01,307 | INFO  | Stopped KahaDB | org.apache.activemq.store.kahadb.KahaDBStore | Thread-22
2021-12-19 15:41:01,371 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx016-39349-1639901777374-0:1) uptime 6 hours 24 minutes | org.apache.activemq.broker.BrokerService | Thread-22
2021-12-19 15:41:01,372 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx016-39349-1639901777374-0:1) is shutdown | org.apache.activemq.broker.BrokerService | Thread-22
2021-12-19 15:41:01,374 | INFO  | Closing org.apache.activemq.xbean.XBeanBrokerFactory$1@3967e60c: startup date [Sun Dec 19 09:16:13 CET 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | Thread-22
2021-12-19 15:41:01,460 | INFO  | Destroying Spring FrameworkServlet 'dispatcher' | /admin | Thread-22
2021-12-19 21:28:51,408 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@3967e60c: startup date [Sun Dec 19 21:28:51 CET 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | main
2021-12-19 21:28:53,807 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/kahadb] | org.apache.activemq.broker.BrokerService | main
2021-12-19 21:28:53,950 | WARN  | Corrupt journal records found in '/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/kahadb/db-1.log' between offsets: 1871868..1873176 | org.apache.activemq.store.kahadb.disk.journal.Journal | main
2021-12-19 21:28:54,089 | WARN  | Corrupt journal records found in '/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/kahadb/db-1.log' between offsets: 6447061..6453724 | org.apache.activemq.store.kahadb.disk.journal.Journal | main
2021-12-19 21:28:54,091 | WARN  | Corrupt journal records found in '/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/kahadb/db-1.log' between offsets: 6455391..6455509 | org.apache.activemq.store.kahadb.disk.journal.Journal | main
2021-12-19 21:28:54,095 | WARN  | Corrupt journal records found in '/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/kahadb/db-1.log' between offsets: 6487997..6489900 | org.apache.activemq.store.kahadb.disk.journal.Journal | main
2021-12-19 21:28:54,233 | INFO  | KahaDB is version 6 | org.apache.activemq.store.kahadb.MessageDatabase | main
2021-12-19 21:28:54,279 | INFO  | Recovering from the journal @1:8706183 | org.apache.activemq.store.kahadb.MessageDatabase | main
2021-12-19 21:28:54,359 | INFO  | Recovery replayed 4609 operations from the journal in 0.107 seconds. | org.apache.activemq.store.kahadb.MessageDatabase | main
2021-12-19 21:28:54,377 | INFO  | PListStore:[/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/localhost/tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | main
2021-12-19 21:28:54,531 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx044-33593-1639945734402-0:1) is starting | org.apache.activemq.broker.BrokerService | main
2021-12-19 21:28:54,594 | INFO  | Listening for connections at: tcp://n7-ens-lnx044:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-19 21:28:54,597 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | main
2021-12-19 21:28:54,608 | INFO  | Listening for connections at: amqp://n7-ens-lnx044:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-19 21:28:54,612 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | main
2021-12-19 21:28:54,629 | INFO  | Listening for connections at: stomp://n7-ens-lnx044:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-19 21:28:54,630 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | main
2021-12-19 21:28:54,644 | INFO  | Listening for connections at: mqtt://n7-ens-lnx044:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-19 21:28:54,645 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | main
2021-12-19 21:28:54,944 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@6719a5b8{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | main
2021-12-19 21:28:55,099 | INFO  | Listening for connections at ws://n7-ens-lnx044:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | main
2021-12-19 21:28:55,102 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | main
2021-12-19 21:28:55,102 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx044-33593-1639945734402-0:1) started | org.apache.activemq.broker.BrokerService | main
2021-12-19 21:28:55,103 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | main
2021-12-19 21:28:56,399 | INFO  | No Spring WebApplicationInitializer types detected on classpath | /admin | main
2021-12-19 21:28:56,809 | INFO  | ActiveMQ WebConsole available at http://0.0.0.0:8161/ | org.apache.activemq.web.WebConsoleStarter | main
2021-12-19 21:28:56,809 | INFO  | ActiveMQ Jolokia REST API available at http://0.0.0.0:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | main
2021-12-19 21:28:57,114 | INFO  | Initializing Spring FrameworkServlet 'dispatcher' | /admin | main
2021-12-19 21:28:57,734 | INFO  | No Spring WebApplicationInitializer types detected on classpath | /api | main
2021-12-19 21:28:57,836 | INFO  | jolokia-agent: Using policy access restrictor classpath:/jolokia-access.xml | /api | main
2021-12-19 21:49:49,853 | WARN  | Transport Connection to: tcp://127.0.0.1:56468 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56468@61616
2021-12-19 21:49:55,984 | WARN  | Transport Connection to: tcp://127.0.0.1:56480 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56480@61616
2021-12-19 21:54:16,007 | WARN  | Transport Connection to: tcp://127.0.0.1:56524 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56524@61616
2021-12-19 21:54:20,334 | WARN  | Transport Connection to: tcp://127.0.0.1:56522 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56522@61616
2021-12-19 21:58:28,317 | WARN  | Transport Connection to: tcp://127.0.0.1:56538 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56538@61616
2021-12-19 21:58:31,660 | WARN  | Transport Connection to: tcp://127.0.0.1:56534 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56534@61616
2021-12-19 22:00:41,994 | WARN  | Transport Connection to: tcp://127.0.0.1:56552 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56552@61616
2021-12-19 22:00:44,453 | WARN  | Transport Connection to: tcp://127.0.0.1:56550 failed: java.io.EOFException | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56550@61616
2021-12-19 23:07:13,897 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx044-33593-1639945734402-0:1) is shutting down | org.apache.activemq.broker.BrokerService | Thread-22
2021-12-19 23:07:13,905 | INFO  | Connector openwire stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 23:07:13,908 | INFO  | Connector amqp stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 23:07:13,913 | INFO  | Connector stomp stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 23:07:13,914 | INFO  | Connector mqtt stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 23:07:13,914 | INFO  | socketQueue interrupted - stopping | org.apache.activemq.transport.tcp.TcpTransportServer | ActiveMQ Transport Server Thread Handler: mqtt://0.0.0.0:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600
2021-12-19 23:07:13,916 | INFO  | Could not accept connection during shutdown  : java.lang.InterruptedException | org.apache.activemq.broker.TransportConnector | ActiveMQ Transport Server Thread Handler: mqtt://0.0.0.0:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600
2021-12-19 23:07:13,972 | INFO  | Connector ws stopped | org.apache.activemq.broker.TransportConnector | Thread-22
2021-12-19 23:07:13,980 | INFO  | PListStore:[/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/localhost/tmp_storage] stopped | org.apache.activemq.store.kahadb.plist.PListStoreImpl | Thread-22
2021-12-19 23:07:13,982 | INFO  | Stopping async queue tasks | org.apache.activemq.store.kahadb.KahaDBStore | Thread-22
2021-12-19 23:07:13,984 | INFO  | Stopping async topic tasks | org.apache.activemq.store.kahadb.KahaDBStore | Thread-22
2021-12-19 23:07:13,986 | INFO  | Stopped KahaDB | org.apache.activemq.store.kahadb.KahaDBStore | Thread-22
2021-12-19 23:07:14,033 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx044-33593-1639945734402-0:1) uptime 1 hour 38 minutes | org.apache.activemq.broker.BrokerService | Thread-22
2021-12-19 23:07:14,035 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:n7-ens-lnx044-33593-1639945734402-0:1) is shutdown | org.apache.activemq.broker.BrokerService | Thread-22
2021-12-19 23:07:14,038 | INFO  | Closing org.apache.activemq.xbean.XBeanBrokerFactory$1@3967e60c: startup date [Sun Dec 19 21:28:51 CET 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | Thread-22
2021-12-19 23:07:14,205 | INFO  | Destroying Spring FrameworkServlet 'dispatcher' | /admin | Thread-22
